"0","pc$scores[1:10, 1:4]"
"1","     "
"1","     Comp.1"
"1","      Comp.2"
"1","     Comp.3"
"1","     Comp.4"
"1","
 [1,]"
"1"," -1.1288272"
"1"," -0.65643800"
"1","  0.2744107"
"1"," -0.9683090"
"1","
 [2,]"
"1","  0.3801303"
"1"," -0.09406183"
"1"," -0.9467573"
"1"," -1.3484456"
"1","
 [3,]"
"1"," -0.1898996"
"1"," -0.94942544"
"1"," -0.0320891"
"1","  0.7021443"
"1","
 [4,]"
"1"," -0.9790720"
"1"," -0.72654153"
"1","  0.2736205"
"1"," -0.8315760"
"1","
 [5,]"
"1","  0.6798369"
"1","  0.02668939"
"1","  0.6370769"
"1","  0.1969076"
"1","
 [6,]"
"1"," -0.1858195"
"1"," -0.46201990"
"1","  0.2296064"
"1","  0.7408455"
"1","
 [7,]"
"1"," -0.8378455"
"1","  0.68719003"
"1","  0.2114399"
"1","  0.9977837"
"1","
 [8,]"
"1"," -0.8917242"
"1"," -0.45904035"
"1","  0.2457261"
"1"," -0.3211244"
"1","
 [9,]"
"1"," -0.8378455"
"1","  0.68719003"
"1","  0.2114399"
"1","  0.9977837"
"1","
[10,]"
"1","  1.1599967"
"1"," -0.20978853"
"1"," -0.9564849"
"1"," -0.1103225"
"1","
"
