"0","pc$scores[1:10, 1:4]"
"1","  "
"1","     Comp.1"
"1","     Comp.2"
"1","     Comp.3"
"1","     Comp.4"
"1","
1 "
"1"," -0.5192554"
"1"," -0.5786577"
"1"," -0.1476388"
"1","  0.6529570"
"1","
2 "
"1","  0.8076483"
"1"," -0.2554615"
"1","  0.7408920"
"1"," -0.3915689"
"1","
3 "
"1"," -0.4473438"
"1"," -0.9276342"
"1","  0.2695577"
"1"," -0.2882133"
"1","
4 "
"1"," -0.3996994"
"1"," -0.6720513"
"1"," -0.7253465"
"1","  0.5455353"
"1","
5 "
"1","  0.6391414"
"1","  0.1103111"
"1"," -0.3453188"
"1"," -0.7097566"
"1","
6 "
"1"," -0.4090685"
"1"," -0.4148212"
"1","  0.3430930"
"1","  0.6074993"
"1","
7 "
"1"," -1.1521809"
"1","  0.7359753"
"1"," -0.3641442"
"1"," -0.5436038"
"1","
8 "
"1"," -0.4072901"
"1"," -0.4135481"
"1","  0.3434722"
"1","  0.6067975"
"1","
9 "
"1"," -1.1483353"
"1","  0.7393367"
"1"," -0.3635359"
"1"," -0.5452200"
"1","
10"
"1","  0.8370552"
"1"," -0.3881433"
"1","  0.2778739"
"1"," -0.5173115"
"1","
"
