"0","pc$sdev"
"1","      Comp.1 "
"1","      Comp.2 "
"1","      Comp.3 "
"1","      Comp.4 "
"1","      Comp.5 "
"1","      Comp.6 "
"1","      Comp.7 "
"1","      Comp.8 "
"1","
"
"1","7.256545e-01 "
"1","6.567960e-01 "
"1","5.117817e-01 "
"1","4.925403e-01 "
"1","4.727347e-01 "
"1","4.432127e-01 "
"1","2.890853e-01 "
"1","1.934070e-01 "
"1","
"
"1","      Comp.9 "
"1","     Comp.10 "
"1","     Comp.11 "
"1","     Comp.12 "
"1","     Comp.13 "
"1","     Comp.14 "
"1","
"
"1","1.045358e-01 "
"1","4.976988e-02 "
"1","2.023984e-08 "
"1","3.535820e-09 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","
"
