"0","pc$loadings[,1:4]"
"1","           "
"1","      Comp.1"
"1","      Comp.2"
"1","       Comp.3"
"1","       Comp.4"
"1","
prcod_1    "
"1","  0.05996578"
"1","  0.19234503"
"1","  0.458066119"
"1","  0.513824577"
"1","
prcod_2    "
"1","  0.02653078"
"1"," -0.31743427"
"1","  0.385713007"
"1"," -0.383728132"
"1","
prcod_3    "
"1"," -0.15396883"
"1","  0.19145872"
"1"," -0.233061149"
"1"," -0.582716618"
"1","
prcod_4    "
"1","  0.06747226"
"1"," -0.06636948"
"1"," -0.610717977"
"1","  0.452620173"
"1","
intpla_1   "
"1"," -0.63872971"
"1"," -0.26753115"
"1"," -0.003324447"
"1","  0.113223566"
"1","
intpla_2   "
"1","  0.63872971"
"1","  0.26753115"
"1","  0.003324447"
"1"," -0.113223566"
"1","
educat_1   "
"1"," -0.04964756"
"1","  0.00443906"
"1","  0.184030325"
"1","  0.003481017"
"1","
educat_2   "
"1","  0.06756177"
"1"," -0.09074234"
"1"," -0.394140223"
"1"," -0.102997109"
"1","
educat_3   "
"1"," -0.05540403"
"1","  0.04493925"
"1","  0.141339353"
"1","  0.076492009"
"1","
educat_4   "
"1","  0.03748982"
"1","  0.04136403"
"1","  0.068770544"
"1","  0.023024083"
"1","
end_0      "
"1","  0.26375516"
"1"," -0.57683955"
"1","  0.008016799"
"1","  0.027675014"
"1","
end_1      "
"1"," -0.26375516"
"1","  0.57683955"
"1"," -0.008016799"
"1"," -0.027675014"
"1","
df$asi3_alc"
"1"," -0.02420147"
"1"," -0.01516815"
"1"," -0.005910742"
"1","  0.009200832"
"1","
df$asi4_dr "
"1"," -0.01631524"
"1"," -0.01815199"
"1"," -0.001226901"
"1","  0.007488028"
"1","
"
