"0","library(dplyr)"
"0",""
"0","column.1 <- c(df %>% filter(depressed.mood.1 == 1 & craving.to.alcohol.1 < 1.5 & anxiety.1 > 0.5 & HR.1 > 66.5) %>% nrow(),"
"0","              df %>% filter(depressed.mood.1 == 2 & craving.to.alcohol.1 < 1.5 & anxiety.1 > 0.5 & HR.1 > 66.5) %>% nrow())"
"0",""
"0","column.1.4 <- c(df %>% "
"0","                filter(depressed.mood.1 == 1 & "
"0","                         (craving.to.alcohol.1 > 1.5 | craving.to.alcohol.1 < 1.5 & "
"0","                            (anxiety.1 < 0.5 | anxiety.1 > 0.5 & HR.1 < 66.5))) %>% nrow(),"
"0","                df %>% "
"0","                filter(depressed.mood.1 == 2 & "
"0","                         (craving.to.alcohol.1 > 1.5 | craving.to.alcohol.1 < 1.5 & "
"0","                            (anxiety.1 < 0.5 | anxiety.1 > 0.5 & HR.1 < 66.5))) %>% nrow())"
"0",""
"0",""
"0","class.df.1 <- data_frame(craving.to.alcohol.1 = 1:2, column.1,  column.1.4)"
"0","class.df.1"
