"0","pc$loadings[,1:4]"
"1","        "
"1","      Comp.1"
"1","       Comp.2"
"1","        Comp.3"
"1","      Comp.4"
"1","
prcod_1 "
"1","  0.07191496"
"1","  0.192191888"
"1","  0.0543225848"
"1","  0.12954800"
"1","
prcod_2 "
"1","  0.06783484"
"1"," -0.295213646"
"1"," -0.2073728748"
"1","  0.09084680"
"1","
prcod_3 "
"1"," -0.12431695"
"1","  0.178331050"
"1","  0.0708332191"
"1","  0.16050879"
"1","
prcod_4 "
"1"," -0.01543286"
"1"," -0.075309293"
"1","  0.0822170709"
"1"," -0.38090358"
"1","
intpla_1"
"1"," -0.53094414"
"1"," -0.251285067"
"1"," -0.1954799736"
"1","  0.28744932"
"1","
intpla_2"
"1","  0.53094414"
"1","  0.251285067"
"1","  0.1954799736"
"1"," -0.28744932"
"1","
curwor_0"
"1","  0.35295236"
"1"," -0.001489776"
"1"," -0.0080598508"
"1","  0.53098495"
"1","
curwor_1"
"1"," -0.35295236"
"1","  0.001489776"
"1","  0.0080598508"
"1"," -0.53098495"
"1","
educat_1"
"1"," -0.05473504"
"1"," -0.000830623"
"1","  0.0023463852"
"1"," -0.01389977"
"1","
educat_2"
"1","  0.09502018"
"1"," -0.070934156"
"1","  0.0015562621"
"1","  0.12283325"
"1","
educat_3"
"1"," -0.06134366"
"1","  0.029951791"
"1","  0.0009332511"
"1"," -0.05561354"
"1","
educat_4"
"1","  0.02105852"
"1","  0.041812988"
"1"," -0.0048358984"
"1"," -0.05331994"
"1","
sex_0   "
"1"," -0.14400398"
"1"," -0.118533388"
"1","  0.6576778688"
"1","  0.11878408"
"1","
sex_1   "
"1","  0.14400398"
"1","  0.118533388"
"1"," -0.6576778688"
"1"," -0.11878408"
"1","
end_0   "
"1","  0.22789706"
"1"," -0.581535387"
"1","  0.0173385518"
"1"," -0.11298872"
"1","
end_1   "
"1"," -0.22789706"
"1","  0.581535387"
"1"," -0.0173385518"
"1","  0.11298872"
"1","
"
